期間,株式コード,終値
1985/04/07,7203,1250
1985/04/14,7203,1250
1985/04/21,7203,1330
1985/04/28,7203,1300
1985/05/05,7203,1290
1985/05/12,7203,1280
1985/05/19,7203,1270
1985/05/26,7203,1220
1985/06/02,7203,1190
1985/06/09,7203,1240
1985/06/16,7203,1250
1985/06/23,7203,1270
1985/06/30,7203,1280
1985/07/07,7203,1230
1985/07/14,7203,1230
1985/07/21,7203,1200
1985/07/28,7203,1160
1985/08/04,7203,1160
1985/08/11,7203,1180
1985/08/18,7203,1160
1985/08/25,7203,1130
1985/09/01,7203,1130
1985/09/08,7203,1150
1985/09/15,7203,1160
1985/09/22,7203,1040
1985/09/29,7203,1080
1985/10/06,7203,1140
1985/10/13,7203,1110
1985/10/20,7203,1110
1985/10/27,7203,1110
1985/11/03,7203,1130
1985/11/10,7203,1120
1985/11/17,7203,1160
1985/11/24,7203,1160
1985/12/01,7203,1150
1985/12/08,7203,1220
1985/12/15,7203,1190
1985/12/22,7203,1220
1985/12/29,7203,1240
1986/01/05,7203,1250
1986/01/12,7203,1250
1986/01/19,7203,1240
1986/01/26,7203,1230
1986/02/02,7203,1250
1986/02/09,7203,1230
1986/02/16,7203,1220
1986/02/23,7203,1170
1986/03/02,7203,1210
1986/03/09,7203,1150
1986/03/16,7203,1200
1986/03/23,7203,1300
1986/03/30,7203,1450
1986/04/06,7203,1410
1986/04/13,7203,1480
1986/04/20,7203,1630
1986/04/27,7203,1580
1986/05/04,7203,1510
1986/05/11,7203,1480
1986/05/18,7203,1480
1986/05/25,7203,1560
1986/06/01,7203,1510
1986/06/08,7203,1560
1986/06/15,7203,1560
1986/06/22,7203,1560
1986/06/29,7203,1500
1986/07/06,7203,1400
1986/07/13,7203,1260
1986/07/20,7203,1340
1986/07/27,7203,1240
1986/08/03,7203,1440
1986/08/10,7203,1370
1986/08/17,7203,1570
1986/08/24,7203,1580
1986/08/31,7203,1780
1986/09/07,7203,1850
1986/09/14,7203,1890
1986/09/21,7203,2090
1986/09/28,7203,1940
1986/10/05,7203,1970
1986/10/12,7203,1920
1986/10/19,7203,1940
1986/10/26,7203,1930
1986/11/02,7203,1800
1986/11/09,7203,1810
1986/11/16,7203,1940
1986/11/23,7203,1980
1986/11/30,7203,2160
1986/12/07,7203,2190
1986/12/14,7203,2300
1986/12/21,7203,2200
1987/01/04,7203,1950
1987/01/11,7203,1850
1987/01/18,7203,1830
1987/01/25,7203,1880
1987/02/01,7203,1850
1987/02/08,7203,1780
1987/02/15,7203,1830
1987/02/22,7203,1770
1987/03/01,7203,1780
1987/03/08,7203,1830
1987/03/15,7203,1770
1987/03/22,7203,1620
1987/03/29,7203,1560
1987/04/05,7203,1460
1987/04/12,7203,1520
1987/04/19,7203,1490
1987/04/26,7203,1640
1987/05/03,7203,1620
1987/05/10,7203,1620
1987/05/17,7203,1720
1987/05/24,7203,1830
1987/05/31,7203,1840
1987/06/07,7203,1970
1987/06/14,7203,1970
1987/06/21,7203,1960
1987/06/28,7203,1960
1987/07/05,7203,1850
1987/07/12,7203,1780
1987/07/19,7203,1790
1987/07/26,7203,2050
1987/08/02,7203,2000
1987/08/09,7203,2190
1987/08/16,7203,2000
1987/08/23,7203,1930
1987/08/30,7203,1930
1987/09/06,7203,1960
1987/09/13,7203,2000
1987/09/20,7203,2040
1987/09/27,7203,2240
1987/10/04,7203,2400
1987/10/11,7203,2220
1987/10/18,7203,1810
1987/10/25,7203,1830
1987/11/01,7203,1770
1987/11/08,7203,1860
1987/11/15,7203,1850
1987/11/22,7203,1840
1987/11/29,7203,1780
1987/12/06,7203,1810
1987/12/13,7203,1820
1987/12/20,7203,1820
1987/12/27,7203,1840
1988/01/03,7203,1880
1988/01/10,7203,1830
1988/01/17,7203,1840
1988/01/24,7203,1900
1988/01/31,7203,1840
1988/02/07,7203,1910
1988/02/14,7203,2070
1988/02/21,7203,2190
1988/02/28,7203,2390
1988/03/06,7203,2380
1988/03/13,7203,2480
1988/03/20,7203,2300
1988/03/27,7203,2360
1988/04/03,7203,2430
1988/04/10,7203,2430
1988/04/17,7203,2400
1988/04/24,7203,2420
1988/05/01,7203,2380
1988/05/08,7203,2350
1988/05/15,7203,2290
1988/05/22,7203,2240
1988/05/29,7203,2260
1988/06/05,7203,2260
1988/06/12,7203,2290
1988/06/19,7203,2260
1988/06/26,7203,2300
1988/07/03,7203,2440
1988/07/10,7203,2690
1988/07/17,7203,2940
1988/07/24,7203,3000
1988/07/31,7203,2880
1988/08/07,7203,2780
1988/08/14,7203,2810
1988/08/21,7203,2670
1988/08/28,7203,2600
1988/09/04,7203,2530
1988/09/11,7203,2670
1988/09/18,7203,2560
1988/09/25,7203,2600
1988/10/02,7203,2500
1988/10/09,7203,2470
1988/10/16,7203,2450
1988/10/23,7203,2450
1988/10/30,7203,2320
1988/11/06,7203,2280
1988/11/13,7203,2540
1988/11/20,7203,2500
1988/11/27,7203,2450
1988/12/04,7203,2460
1988/12/11,7203,2590
1988/12/18,7203,2530
1988/12/25,7203,2540
1989/01/01,7203,2570
1989/01/08,7203,2630
1989/01/15,7203,2530
1989/01/22,7203,2690
1989/01/29,7203,2570
1989/02/05,7203,2620
1989/02/12,7203,2510
1989/02/19,7203,2560
1989/02/26,7203,2550
1989/03/05,7203,2480
1989/03/12,7203,2510
1989/03/19,7203,2500
1989/03/26,7203,2520
1989/04/02,7203,2480
1989/04/09,7203,2500
1989/04/16,7203,2470
1989/04/23,7203,2530
1989/04/30,7203,2600
1989/05/07,7203,2610
1989/05/14,7203,2670
1989/05/21,7203,2720
1989/05/28,7203,2740
1989/06/04,7203,2680
1989/06/11,7203,2670
1989/06/18,7203,2710
1989/06/25,7203,2530
1989/07/02,7203,2630
1989/07/09,7203,2560
1989/07/16,7203,2550
1989/07/23,7203,2530
1989/07/30,7203,2540
1989/08/06,7203,2640
1989/08/13,7203,2650
1989/08/20,7203,2650
1989/08/27,7203,2620
1989/09/03,7203,2530
1989/09/10,7203,2560
1989/09/17,7203,2530
1989/09/24,7203,2570
1989/10/01,7203,2440
1989/10/08,7203,2790
1989/10/15,7203,2650
1989/10/22,7203,2680
1989/10/29,7203,2690
1989/11/05,7203,2590
1989/11/12,7203,2560
1989/11/19,7203,2600
1989/11/26,7203,2640
1989/12/03,7203,2630
1989/12/10,7203,2610
1989/12/17,7203,2520
1989/12/24,7203,2540
1989/12/31,7203,2530
1990/01/07,7203,2560
1990/01/14,7203,2460
1990/01/21,7203,2490
1990/01/28,7203,2490
1990/02/04,7203,2460
1990/02/11,7203,2520
1990/02/18,7203,2320
1990/02/25,7203,2320
1990/03/04,7203,2330
1990/03/11,7203,2170
1990/03/18,7203,2120
1990/03/25,7203,2220
1990/04/01,7203,2390
1990/04/08,7203,2360
1990/04/15,7203,2340
1990/04/22,7203,2330
1990/04/29,7203,2390
1990/05/06,7203,2440
1990/05/13,7203,2420
1990/05/20,7203,2470
1990/05/27,7203,2530
1990/06/03,7203,2550
1990/06/10,7203,2550
1990/06/17,7203,2560
1990/06/24,7203,2350
1990/07/01,7203,2290
1990/07/08,7203,2270
1990/07/15,7203,2260
1990/07/22,7203,2200
1990/07/29,7203,2060
1990/08/05,7203,1990
1990/08/12,7203,1950
1990/08/19,7203,2000
1990/08/26,7203,2030
1990/09/02,7203,1950
1990/09/09,7203,1910
1990/09/16,7203,1840
1990/09/23,7203,1800
1990/09/30,7203,1940
1990/10/07,7203,1860
1990/10/14,7203,1880
1990/10/21,7203,1860
1990/10/28,7203,1800
1990/11/04,7203,1780
1990/11/11,7203,1750
1990/11/18,7203,1770
1990/11/25,7203,1760
1990/12/02,7203,1800
1990/12/09,7203,1750
1990/12/16,7203,1730
1990/12/23,7203,1750
1990/12/30,7203,1750
1991/01/06,7203,1770
1991/01/13,7203,1790
1991/01/20,7203,1740
1991/01/27,7203,1730
1991/02/03,7203,1730
1991/02/10,7203,1770
1991/02/17,7203,1790
1991/02/24,7203,1840
1991/03/03,7203,1920
1991/03/10,7203,1950
1991/03/17,7203,1830
1991/03/24,7203,1850
1991/03/31,7203,1850
1991/04/07,7203,1830
1991/04/14,7203,1850
1991/04/21,7203,1830
1991/04/28,7203,1870
1991/05/05,7203,1800
1991/05/12,7203,1800
1991/05/19,7203,1800
1991/05/26,7203,1800
1991/06/02,7203,1800
1991/06/09,7203,1830
1991/06/16,7203,1820
1991/06/23,7203,1650
1991/06/30,7203,1640
1991/07/07,7203,1670
1991/07/14,7203,1630
1991/07/21,7203,1650
1991/07/28,7203,1650
1991/08/04,7203,1610
1991/08/11,7203,1540
1991/08/18,7203,1540
1991/08/25,7203,1510
1991/09/01,7203,1540
1991/09/08,7203,1530
1991/09/15,7203,1560
1991/09/22,7203,1580
1991/09/29,7203,1560
1991/10/06,7203,1590
1991/10/13,7203,1600
1991/10/20,7203,1570
1991/10/27,7203,1600
1991/11/03,7203,1570
1991/11/10,7203,1520
1991/11/17,7203,1470
1991/11/24,7203,1470
1991/12/01,7203,1460
1991/12/08,7203,1510
1991/12/15,7203,1440
1991/12/22,7203,1450
1991/12/29,7203,1500
1992/01/05,7203,1430
1992/01/12,7203,1400
1992/01/19,7203,1440
1992/01/26,7203,1460
1992/02/02,7203,1470
1992/02/09,7203,1420
1992/02/16,7203,1460
1992/02/23,7203,1460
1992/03/01,7203,1330
1992/03/08,7203,1260
1992/03/15,7203,1380
1992/03/22,7203,1370
1992/03/29,7203,1370
1992/04/05,7203,1400
1992/04/12,7203,1440
1992/04/19,7203,1460
1992/04/26,7203,1460
1992/05/03,7203,1500
1992/05/10,7203,1460
1992/05/17,7203,1490
1992/05/24,7203,1510
1992/05/31,7203,1520
1992/06/07,7203,1490
1992/06/14,7203,1430
1992/06/21,7203,1450
1992/06/28,7203,1440
1992/07/05,7203,1480
1992/07/12,7203,1500
1992/07/19,7203,1410
1992/07/26,7203,1420
1992/08/02,7203,1420
1992/08/09,7203,1400
1992/08/16,7203,1420
1992/08/23,7203,1470
1992/08/30,7203,1470
1992/09/06,7203,1430
1992/09/13,7203,1460
1992/09/20,7203,1400
1992/09/27,7203,1400
1992/10/04,7203,1440
1992/10/11,7203,1420
1992/10/18,7203,1370
1992/10/25,7203,1410
1992/11/01,7203,1370
1992/11/08,7203,1360
1992/11/15,7203,1410
1992/11/22,7203,1400
1992/11/29,7203,1430
1992/12/06,7203,1440
1992/12/13,7203,1470
1992/12/20,7203,1500
1992/12/27,7203,1480
1993/01/03,7203,1430
1993/01/10,7203,1420
1993/01/17,7203,1380
1993/01/24,7203,1410
1993/01/31,7203,1430
1993/02/07,7203,1400
1993/02/14,7203,1370
1993/02/21,7203,1350
1993/02/28,7203,1310
1993/03/07,7203,1370
1993/03/14,7203,1430
1993/03/21,7203,1450
1993/03/28,7203,1510
1993/04/04,7203,1700
1993/04/11,7203,1680
1993/04/18,7203,1630
1993/04/25,7203,1750
1993/05/02,7203,1750
1993/05/09,7203,1690
1993/05/16,7203,1710
1993/05/23,7203,1640
1993/05/30,7203,1690
1993/06/06,7203,1670
1993/06/13,7203,1550
1993/06/20,7203,1530
1993/06/27,7203,1550
1993/07/04,7203,1550
1993/07/11,7203,1630
1993/07/18,7203,1610
1993/07/25,7203,1640
1993/08/01,7203,1660
1993/08/08,7203,1630
1993/08/15,7203,1650
1993/08/22,7203,1650
1993/08/29,7203,1700
1993/09/05,7203,1720
1993/09/12,7203,1680
1993/09/19,7203,1680
1993/09/26,7203,1690
1993/10/03,7203,1770
1993/10/10,7203,1780
1993/10/17,7203,1850
1993/10/24,7203,1880
1993/10/31,7203,1840
1993/11/07,7203,1790
1993/11/14,7203,1810
1993/11/21,7203,1660
1993/11/28,7203,1730
1993/12/05,7203,1770
1993/12/12,7203,1790
1993/12/19,7203,1720
1993/12/26,7203,1780
1994/01/02,7203,1850
1994/01/09,7203,1850
1994/01/16,7203,1850
1994/01/23,7203,1830
1994/01/30,7203,1950
1994/02/06,7203,1900
1994/02/13,7203,1870
1994/02/20,7203,1990
1994/02/27,7203,2040
1994/03/06,7203,2050
1994/03/13,7203,2060
1994/03/20,7203,1990
1994/03/27,7203,2000
1994/04/03,7203,2000
1994/04/10,7203,2030
1994/04/17,7203,2030
1994/04/24,7203,1990
1994/05/01,7203,1980
1994/05/08,7203,1980
1994/05/15,7203,2010
1994/05/22,7203,2100
1994/05/29,7203,2130
1994/06/05,7203,2120
1994/06/12,7203,2210
1994/06/19,7203,2230
1994/06/26,7203,2170
1994/07/03,7203,2210
1994/07/10,7203,2210
1994/07/17,7203,2170
1994/07/24,7203,2120
1994/07/31,7203,2130
1994/08/07,7203,2170
1994/08/14,7203,2150
1994/08/21,7203,2150
1994/08/28,7203,2160
1994/09/04,7203,2110
1994/09/11,7203,2010
1994/09/18,7203,2050
1994/09/25,7203,2030
1994/10/02,7203,2070
1994/10/09,7203,2070
1994/10/16,7203,2110
1994/10/23,7203,2080
1994/10/30,7203,2110
1994/11/06,7203,2110
1994/11/13,7203,2120
1994/11/20,7203,2070
1994/11/27,7203,2100
1994/12/04,7203,2070
1994/12/11,7203,2060
1994/12/18,7203,2080
1994/12/25,7203,2100
1995/01/01,7203,2090
1995/01/08,7203,2070
1995/01/15,7203,1990
1995/01/22,7203,1920
1995/01/29,7203,1870
1995/02/05,7203,1850
1995/02/12,7203,1800
1995/02/19,7203,1740
1995/02/26,7203,1710
1995/03/05,7203,1660
1995/03/12,7203,1660
1995/03/19,7203,1630
1995/03/26,7203,1770
1995/04/02,7203,1700
1995/04/09,7203,1680
1995/04/16,7203,1740
1995/04/23,7203,1710
1995/04/30,7203,1730
1995/05/07,7203,1630
1995/05/14,7203,1670
1995/05/21,7203,1640
1995/05/28,7203,1680
1995/06/04,7203,1630
1995/06/11,7203,1620
1995/06/18,7203,1670
1995/06/25,7203,1680
1995/07/02,7203,1770
1995/07/09,7203,1880
1995/07/16,7203,1860
1995/07/23,7203,1830
1995/07/30,7203,1830
1995/08/06,7203,1840
1995/08/13,7203,1950
1995/08/20,7203,1910
1995/08/27,7203,1920
1995/09/03,7203,1890
1995/09/10,7203,1910
1995/09/17,7203,1790
1995/09/24,7203,1890
1995/10/01,7203,1930
1995/10/08,7203,1880
1995/10/15,7203,1920
1995/10/22,7203,1860
1995/10/29,7203,1920
1995/11/05,7203,1950
1995/11/12,7203,1960
1995/11/19,7203,1980
1995/11/26,7203,2020
1995/12/03,7203,2050
1995/12/10,7203,2110
1995/12/17,7203,2160
1995/12/24,7203,2190
1995/12/31,7203,2290
1996/01/07,7203,2210
1996/01/14,7203,2270
1996/01/21,7203,2270
1996/01/28,7203,2310
1996/02/04,7203,2300
1996/02/11,7203,2320
1996/02/18,7203,2250
1996/02/25,7203,2260
1996/03/03,7203,2210
1996/03/10,7203,2250
1996/03/17,7203,2330
1996/03/24,7203,2360
1996/03/31,7203,2350
1996/04/07,7203,2350
1996/04/14,7203,2360
1996/04/21,7203,2380
1996/04/28,7203,2370
1996/05/05,7203,2340
1996/05/12,7203,2370
1996/05/19,7203,2400
1996/05/26,7203,2470
1996/06/02,7203,2500
1996/06/09,7203,2590
1996/06/16,7203,2700
1996/06/23,7203,2740
1996/06/30,7203,2710
1996/07/07,7203,2590
1996/07/14,7203,2530
1996/07/21,7203,2540
1996/07/28,7203,2670
1996/08/04,7203,2620
1996/08/11,7203,2610
1996/08/18,7203,2700
1996/08/25,7203,2620
1996/09/01,7203,2640
1996/09/08,7203,2720
1996/09/15,7203,2780
1996/09/22,7203,2850
1996/09/29,7203,2760
1996/10/06,7203,2700
1996/10/13,7203,2800
1996/10/20,7203,2690
1996/10/27,7203,2740
1996/11/03,7203,2840
1996/11/10,7203,2850
1996/11/17,7203,2980
1996/11/24,7203,3110
1996/12/01,7203,3180
1996/12/08,7203,3140
1996/12/15,7203,3230
1996/12/22,7203,3320
1996/12/29,7203,3330
1997/01/05,7203,3080
1997/01/12,7203,3220
1997/01/19,7203,3240
1997/01/26,7203,3130
1997/02/02,7203,3160
1997/02/09,7203,3440
1997/02/16,7203,3300
1997/02/23,7203,3090
1997/03/02,7203,3080
1997/03/09,7203,3110
1997/03/16,7203,3130
1997/03/23,7203,3110
1997/03/30,7203,3160
1997/04/06,7203,3400
1997/04/13,7203,3350
1997/04/20,7203,3590
1997/04/27,7203,3810
1997/05/04,7203,3820
1997/05/11,7203,3570
1997/05/18,7203,3420
1997/05/25,7203,3340
1997/06/01,7203,3410
1997/06/08,7203,3380
1997/06/15,7203,3350
1997/06/22,7203,3330
1997/06/29,7203,3280
1997/07/06,7203,3310
1997/07/13,7203,3430
1997/07/20,7203,3560
1997/07/27,7203,3510
1997/08/03,7203,3310
1997/08/10,7203,3350
1997/08/17,7203,3050
1997/08/24,7203,3150
1997/08/31,7203,3330
1997/09/07,7203,3320
1997/09/14,7203,3570
1997/09/21,7203,3640
1997/09/28,7203,3700
1997/10/05,7203,3680
1997/10/12,7203,3930
1997/10/19,7203,3690
1997/10/26,7203,3350
1997/11/02,7203,3270
1997/11/09,7203,3290
1997/11/16,7203,3580
1997/11/23,7203,3680
1997/11/30,7203,3660
1997/12/07,7203,3630
1997/12/14,7203,3620
1997/12/21,7203,3680
1997/12/28,7203,3740
1998/01/04,7203,3700
1998/01/11,7203,3810
1998/01/18,7203,3640
1998/01/25,7203,3540
1998/02/01,7203,3450
1998/02/08,7203,3310
1998/02/15,7203,3360
1998/02/22,7203,3490
1998/03/01,7203,3500
1998/03/08,7203,3400
1998/03/15,7203,3370
1998/03/22,7203,3360
1998/03/29,7203,3380
1998/04/05,7203,3540
1998/04/12,7203,3410
1998/04/19,7203,3500
1998/04/26,7203,3440
1998/05/03,7203,3370
1998/05/10,7203,3410
1998/05/17,7203,3420
1998/05/24,7203,3430
1998/05/31,7203,3380
1998/06/07,7203,3480
1998/06/14,7203,3430
1998/06/21,7203,3430
1998/06/28,7203,3590
1998/07/05,7203,3460
1998/07/12,7203,3580
1998/07/19,7203,3530
1998/07/26,7203,3550
1998/08/02,7203,3480
1998/08/09,7203,3310
1998/08/16,7203,3290
1998/08/23,7203,2950
1998/08/30,7203,3000
1998/09/06,7203,2840
1998/09/13,7203,2810
1998/09/20,7203,2890
1998/09/27,7203,2960
1998/10/04,7203,2645
1998/10/11,7203,2980
1998/10/18,7203,2875
1998/10/25,7203,2800
1998/11/01,7203,3000
1998/11/08,7203,3020
1998/11/15,7203,3190
1998/11/22,7203,3260
1998/11/29,7203,2985
1998/12/06,7203,3060
1998/12/13,7203,3010
1998/12/20,7203,2940
1998/12/27,7203,3070
1999/01/03,7203,2850
1999/01/10,7203,2700
1999/01/17,7203,2845
1999/01/24,7203,3060
1999/01/31,7203,2970
1999/02/07,7203,3000
1999/02/14,7203,2990
1999/02/21,7203,3100
1999/02/28,7203,3200
1999/03/07,7203,3330
1999/03/14,7203,3360
1999/03/21,7203,3370
1999/03/28,7203,3720
1999/04/04,7203,3580
1999/04/11,7203,3630
1999/04/18,7203,3500
1999/04/25,7203,3390
1999/05/02,7203,3480
1999/05/09,7203,3380
1999/05/16,7203,3330
1999/05/23,7203,3300
1999/05/30,7203,3430
1999/06/06,7203,3680
1999/06/13,7203,3630
1999/06/20,7203,3750
1999/06/27,7203,3990
1999/07/04,7203,3970
1999/07/11,7203,4030
1999/07/18,7203,3800
1999/07/25,7203,4040
1999/08/01,7203,3810
1999/08/08,7203,3740
1999/08/15,7203,3820
1999/08/22,7203,3530
1999/08/29,7203,3460
1999/09/05,7203,3400
1999/09/12,7203,3600
1999/09/19,7203,3290
1999/09/26,7203,3480
1999/10/03,7203,3660
1999/10/10,7203,3520
1999/10/17,7203,3580
1999/10/24,7203,3610
1999/10/31,7203,3660
1999/11/07,7203,3510
1999/11/14,7203,3750
1999/11/21,7203,3680
1999/11/28,7203,3520
1999/12/05,7203,3700
1999/12/12,7203,4720
1999/12/19,7203,4670
1999/12/26,7203,4950
2000/01/02,7203,4430
2000/01/09,7203,4630
2000/01/16,7203,4520
2000/01/23,7203,4600
2000/01/30,7203,4800
2000/02/06,7203,4790
2000/02/13,7203,4690
2000/02/20,7203,4540
2000/02/27,7203,4350
2000/03/05,7203,4820
2000/03/12,7203,4890
2000/03/19,7203,5110
2000/03/26,7203,5370
2000/04/02,7203,5130
2000/04/09,7203,5640
2000/04/16,7203,5640
2000/04/23,7203,5370
2000/04/30,7203,5560
2000/05/07,7203,5350
2000/05/14,7203,5240
2000/05/21,7203,5010
2000/05/28,7203,4970
2000/06/04,7203,5010
2000/06/11,7203,4450
2000/06/18,7203,4660
2000/06/25,7203,4830
2000/07/02,7203,4780
2000/07/09,7203,4840
2000/07/16,7203,4510
2000/07/23,7203,4590
2000/07/30,7203,4670
2000/08/06,7203,4710
2000/08/13,7203,4570
2000/08/20,7203,4620
2000/08/27,7203,4660
2000/09/03,7203,4410
2000/09/10,7203,4240
2000/09/17,7203,4050
2000/09/24,7203,4270
2000/10/01,7203,4460
2000/10/08,7203,4300
2000/10/15,7203,4360
2000/10/22,7203,4360
2000/10/29,7203,4320
2000/11/05,7203,4470
2000/11/12,7203,4070
2000/11/19,7203,3960
2000/11/26,7203,4000
2000/12/03,7203,3770
2000/12/10,7203,3920
2000/12/17,7203,3650
2000/12/24,7203,3650
2000/12/31,7203,3810
2001/01/07,7203,3440
2001/01/14,7203,3950
2001/01/21,7203,3850
2001/01/28,7203,3940
2001/02/04,7203,3950
2001/02/11,7203,4020
2001/02/18,7203,4040
2001/02/25,7203,3930
2001/03/04,7203,4130
2001/03/11,7203,4180
2001/03/18,7203,4520
2001/03/25,7203,4350
2001/04/01,7203,4300
2001/04/08,7203,4090
2001/04/15,7203,4070
