,x1,x2,x3,y
0,248.99000000000007,251.54249999999996,251.52000000000004,241.25857142857143
1,241.25857142857143,248.99000000000007,251.54249999999996,237.2090909090909
2,237.2090909090909,241.25857142857143,248.99000000000007,237.70000000000002
3,237.70000000000002,237.2090909090909,241.25857142857143,214.7238095238095
4,214.7238095238095,237.70000000000002,237.2090909090909,203.78333333333333
5,203.78333333333333,214.7238095238095,237.70000000000002,202.8261904761905
6,202.8261904761905,203.78333333333333,214.7238095238095,199.91111111111113
7,199.91111111111113,202.8261904761905,203.78333333333333,184.84999999999997
8,184.84999999999997,199.91111111111113,202.8261904761905,178.87631578947372
9,178.87631578947372,184.84999999999997,199.91111111111113,175.61904761904765
10,175.61904761904765,178.87631578947372,184.84999999999997,166.68750000000003
11,166.68750000000003,175.61904761904765,178.87631578947372,167.95000000000002
12,167.95000000000002,166.68750000000003,175.61904761904765,158.4909090909091
13,158.4909090909091,167.95000000000002,166.68750000000003,153.99999999999997
14,153.99999999999997,158.4909090909091,167.95000000000002,154.7736842105263
15,154.7736842105263,153.99999999999997,158.4909090909091,156.02095238095237
16,156.02095238095237,154.7736842105263,153.99999999999997,162.625
17,162.625,156.02095238095237,154.7736842105263,162.23181818181823
18,162.23181818181823,162.625,156.02095238095237,154.69999999999996
19,154.69999999999996,162.23181818181823,162.625,153.4677777777778
20,153.4677777777778,154.69999999999996,162.23181818181823,151.5457142857143
21,151.5457142857143,153.4677777777778,154.69999999999996,142.99
22,142.99,151.5457142857143,153.4677777777778,140.52499999999998
23,140.52499999999998,142.99,151.5457142857143,144.47954545454544
24,144.47954545454544,140.52499999999998,142.99,150.32954545454547
25,150.32954545454547,144.47954545454544,140.52499999999998,147.55714285714288
26,147.55714285714288,150.32954545454547,144.47954545454544,143.06052631578947
27,143.06052631578947,147.55714285714288,150.32954545454547,143.53333333333333
28,143.53333333333333,143.06052631578947,147.55714285714288,135.32941176470587
29,135.32941176470587,143.53333333333333,143.06052631578947,128.46818181818182
30,128.46818181818182,135.32941176470587,143.53333333333333,127.34444444444443
31,127.34444444444443,128.46818181818182,135.32941176470587,129.0578947368421
32,129.0578947368421,127.34444444444443,128.46818181818182,127.27954545454546
33,127.27954545454546,129.0578947368421,127.34444444444443,124.95578947368418
34,124.95578947368418,127.27954545454546,129.0578947368421,124.76055555555553
35,124.76055555555553,124.95578947368418,127.27954545454546,127.1359090909091
36,127.1359090909091,124.76055555555553,124.95578947368418,132.98499999999999
37,132.98499999999999,127.1359090909091,124.76055555555553,133.62739130434784
38,133.62739130434784,132.98499999999999,127.1359090909091,134.35263157894738
39,134.35263157894738,133.62739130434784,132.98499999999999,129.01899999999998
40,129.01899999999998,134.35263157894738,133.62739130434784,123.26388888888889
41,123.26388888888889,129.01899999999998,134.35263157894738,123.57619047619049
42,123.57619047619049,123.26388888888889,129.01899999999998,127.23157894736842
43,127.23157894736842,123.57619047619049,123.26388888888889,127.88888888888889
44,127.88888888888889,127.23157894736842,123.57619047619049,130.3095238095238
45,130.3095238095238,127.88888888888889,127.23157894736842,132.08100000000002
46,132.08100000000002,130.3095238095238,127.88888888888889,138.11842105263156
47,138.11842105263156,132.08100000000002,130.3095238095238,143.79318181818178
48,143.79318181818178,138.11842105263156,132.08100000000002,140.7225
49,140.7225,143.79318181818178,138.11842105263156,141.1130434782609
50,141.1130434782609,140.7225,143.79318181818178,144.99473684210525
51,144.99473684210525,141.1130434782609,140.7225,141.945
52,141.945,144.99473684210525,141.1130434782609,143.51749999999998
53,143.51749999999998,141.945,144.99473684210525,143.66249999999997
54,143.66249999999997,143.51749999999998,141.945,145.08684210526317
55,145.08684210526317,143.66249999999997,143.51749999999998,145.58777777777777
56,145.58777777777777,145.08684210526317,143.66249999999997,153.08333333333331
57,153.08333333333331,145.58777777777777,145.08684210526317,158.47894736842102
58,158.47894736842102,153.08333333333331,145.58777777777777,153.71499999999997
59,153.71499999999997,158.47894736842102,153.08333333333331,153.77142857142857
60,153.77142857142857,153.71499999999997,158.47894736842102,149.23333333333335
61,149.23333333333335,153.77142857142857,153.71499999999997,147.4217391304348
62,147.4217391304348,149.23333333333335,153.77142857142857,138.74166666666667
63,138.74166666666667,147.4217391304348,149.23333333333335,129.66190476190474
64,129.66190476190474,138.74166666666667,147.4217391304348,129.18421052631575
65,129.18421052631575,129.66190476190474,138.74166666666667,133.54999999999998
66,133.54999999999998,129.18421052631575,129.66190476190474,133.90263157894734
67,133.90263157894734,133.54999999999998,129.18421052631575,130.48888888888888
68,130.48888888888888,133.90263157894734,133.54999999999998,136.99578947368423
69,136.99578947368423,130.48888888888888,133.90263157894734,137.10476190476192
70,137.10476190476192,136.99578947368423,130.48888888888888,138.044
71,138.044,137.10476190476192,136.99578947368423,139.7915
72,139.7915,138.044,137.10476190476192,137.9431818181818
73,137.9431818181818,139.7915,138.044,136.88954545454544
74,136.88954545454544,137.9431818181818,139.7915,134.45000000000002
75,134.45000000000002,136.88954545454544,137.9431818181818,130.80476190476188
76,130.80476190476188,134.45000000000002,136.88954545454544,129.625
77,129.625,130.80476190476188,134.45000000000002,128.11249999999998
78,128.11249999999998,129.625,130.80476190476188,125.10555555555555
79,125.10555555555555,128.11249999999998,129.625,127.45999999999998
80,127.45999999999998,125.10555555555555,128.11249999999998,132.7
81,132.7,127.45999999999998,125.10555555555555,133.5525
82,133.5525,132.7,127.45999999999998,130.65833333333336
83,130.65833333333336,133.5525,132.7,126.80772727272729
84,126.80772727272729,130.65833333333336,133.5525,125.69409090909089
85,125.69409090909089,126.80772727272729,130.65833333333336,126.31428571428573
86,126.31428571428573,125.69409090909089,126.80772727272729,122.70105263157893
87,122.70105263157893,126.31428571428573,125.69409090909089,121.04904761904766
88,121.04904761904766,122.70105263157893,126.31428571428573,123.86470588235294
89,123.86470588235294,121.04904761904766,122.70105263157893,124.03380952380952
90,124.03380952380952,123.86470588235294,121.04904761904766,124.96833333333332
91,124.96833333333332,124.03380952380952,123.86470588235294,120.95277777777775
92,120.95277777777775,124.96833333333332,124.03380952380952,117.07304347826089
93,117.07304347826089,120.95277777777775,124.96833333333332,112.39000000000001
94,112.39000000000001,117.07304347826089,120.95277777777775,110.40294117647056
95,110.40294117647056,112.39000000000001,117.07304347826089,107.33809523809524
96,107.33809523809524,110.40294117647056,112.39000000000001,107.68333333333335
97,107.68333333333335,107.33809523809524,110.40294117647056,103.71136363636364
98,103.71136363636364,107.68333333333335,107.33809523809524,105.32105263157895
99,105.32105263157895,103.71136363636364,107.68333333333335,106.91899999999998
100,106.91899999999998,105.32105263157895,103.71136363636364,107.80833333333334
101,107.80833333333334,106.91899999999998,105.32105263157895,109.65149999999998
102,109.65149999999998,107.80833333333334,106.91899999999998,111.52105263157895
103,111.52105263157895,109.65149999999998,107.80833333333334,106.27222222222224
104,106.27222222222224,111.52105263157895,109.65149999999998,105.13863636363635
105,105.13863636363635,106.27222222222224,111.52105263157895,103.52649999999998
106,103.52649999999998,105.13863636363635,106.27222222222224,103.97222222222221
107,103.97222222222221,103.52649999999998,105.13863636363635,102.72409090909092
108,102.72409090909092,103.97222222222221,103.52649999999998,98.49750000000002
109,98.49750000000002,102.72409090909092,103.97222222222221,99.84782608695654
110,99.84782608695654,98.49750000000002,102.72409090909092,98.78631578947369
111,98.78631578947369,99.84782608695654,98.49750000000002,98.4215
112,98.4215,98.78631578947369,99.84782608695654,97.94666666666666
113,97.94666666666666,98.4215,98.78631578947369,100.1235
114,100.1235,97.94666666666666,98.4215,99.74526315789474
115,99.74526315789474,100.1235,97.94666666666666,98.31105263157893
116,98.31105263157893,99.74526315789474,100.1235,90.78863636363636
117,90.78863636363636,98.31105263157893,99.74526315789474,83.66052631578945
118,83.66052631578945,90.78863636363636,98.31105263157893,85.24684210526314
119,85.24684210526314,83.66052631578945,90.78863636363636,84.52954545454544
120,84.52954545454544,85.24684210526314,83.66052631578945,87.35249999999999
121,87.35249999999999,84.52954545454544,85.24684210526314,94.54782608695653
122,94.54782608695653,87.35249999999999,84.52954545454544,100.66052631578948
123,100.66052631578948,94.54782608695653,87.35249999999999,100.67250000000001
124,100.67250000000001,100.66052631578948,94.54782608695653,101.9175
125,101.9175,100.67250000000001,100.66052631578948,101.81499999999998
126,101.81499999999998,101.9175,100.67250000000001,105.83578947368423
127,105.83578947368423,101.81499999999998,101.9175,105.75842105263159
128,105.75842105263159,105.83578947368423,101.81499999999998,105.85500000000002
129,105.85500000000002,105.75842105263159,105.83578947368423,107.46333333333334
130,107.46333333333334,105.85500000000002,105.75842105263159,106.446
131,106.446,107.46333333333334,105.85500000000002,108.85799999999999
132,108.85799999999999,106.446,107.46333333333334,109.29045454545454
133,109.29045454545454,108.85799999999999,106.446,107.75181818181817
134,107.75181818181817,109.29045454545454,108.85799999999999,109.79222222222224
135,109.79222222222224,107.75181818181817,109.29045454545454,112.3947619047619
136,112.3947619047619,109.79222222222224,107.75181818181817,112.24666666666668
137,112.24666666666668,112.3947619047619,109.79222222222224,113.76473684210525
138,113.76473684210525,112.24666666666668,112.3947619047619,118.04111111111109
139,118.04111111111109,113.76473684210525,112.24666666666668,122.91833333333335
140,122.91833333333335,118.04111111111109,113.76473684210525,122.58842105263162
141,122.58842105263162,122.91833333333335,118.04111111111109,125.50809523809524
142,125.50809523809524,122.58842105263162,122.91833333333335,119.14099999999999
143,119.14099999999999,125.50809523809524,122.58842105263162,114.20476190476191
144,114.20476190476191,119.14099999999999,125.50809523809524,115.22476190476192
145,115.22476190476192,114.20476190476191,119.14099999999999,117.90095238095239
146,117.90095238095239,115.22476190476192,114.20476190476191,120.74473684210527
147,120.74473684210527,117.90095238095239,115.22476190476192,121.09285714285713
148,121.09285714285713,120.74473684210527,117.90095238095239,125.2175
149,125.2175,121.09285714285713,120.74473684210527,129.43499999999997
150,129.43499999999997,125.2175,121.09285714285713,129.48888888888888
151,129.48888888888888,129.43499999999997,125.2175,125.9961111111111
152,125.9961111111111,129.48888888888888,129.43499999999997,128.6913636363636
153,128.6913636363636,125.9961111111111,129.48888888888888,131.75300000000001
154,131.75300000000001,128.6913636363636,125.9961111111111,134.89666666666668
155,134.89666666666668,131.75300000000001,128.6913636363636,140.56727272727272
156,140.56727272727272,134.89666666666668,131.75300000000001,140.7352380952381
157,140.7352380952381,140.56727272727272,134.89666666666668,144.6685714285714
158,144.6685714285714,140.7352380952381,140.56727272727272,134.73000000000002
159,134.73000000000002,144.6685714285714,140.7352380952381,121.57428571428571
160,121.57428571428571,134.73000000000002,144.6685714285714,120.44411764705883
161,120.44411764705883,121.57428571428571,134.73000000000002,117.62250000000002
162,117.62250000000002,120.44411764705883,121.57428571428571,113.15500000000003
163,113.15500000000003,117.62250000000002,120.44411764705883,116.79388888888889
164,116.79388888888889,113.15500000000003,117.62250000000002,119.77681818181819
165,119.77681818181819,116.79388888888889,113.15500000000003,119.80523809523807
166,119.80523809523807,119.77681818181819,116.79388888888889,122.15470588235294
167,122.15470588235294,119.80523809523807,119.77681818181819,120.90181818181817
168,120.90181818181817,122.15470588235294,119.80523809523807,119.71600000000001
169,119.71600000000001,120.90181818181817,122.15470588235294,113.40454545454548
170,113.40454545454548,119.71600000000001,120.90181818181817,107.47421052631579
171,107.47421052631579,113.40454545454548,119.71600000000001,105.97349999999999
172,105.97349999999999,107.47421052631579,113.40454545454548,104.97888888888886
173,104.97888888888886,105.97349999999999,107.47421052631579,102.66399999999999
174,102.66399999999999,104.97888888888886,105.97349999999999,105.16055555555556
175,105.16055555555556,102.66399999999999,104.97888888888886,109.27263157894735
176,109.27263157894735,105.16055555555556,102.66399999999999,106.70681818181819
177,106.70681818181819,109.27263157894735,105.16055555555556,105.47105263157896
178,105.47105263157896,106.70681818181819,109.27263157894735,108.17684210526316
179,108.17684210526316,105.47105263157896,106.70681818181819,106.22999999999998
180,106.22999999999998,108.17684210526316,105.47105263157896,107.9863157894737
181,107.9863157894737,106.22999999999998,108.17684210526316,108.0730434782609
182,108.0730434782609,107.9863157894737,106.22999999999998,106.80210526315788
183,106.80210526315788,108.0730434782609,107.9863157894737,108.36476190476192
184,108.36476190476192,106.80210526315788,108.0730434782609,108.8925
185,108.8925,108.36476190476192,106.80210526315788,112.17350000000002
186,112.17350000000002,108.8925,108.36476190476192,116.97555555555557
187,116.97555555555557,112.17350000000002,108.8925,116.04888888888887
188,116.04888888888887,116.97555555555557,112.17350000000002,121.12428571428572
189,121.12428571428572,116.04888888888887,116.97555555555557,123.80789473684207
190,123.80789473684207,121.12428571428572,116.04888888888887,121.97649999999996
191,121.97649999999996,123.80789473684207,121.12428571428572,122.15333333333331
192,122.15333333333331,121.97649999999996,123.80789473684207,124.68900000000001
193,124.68900000000001,122.15333333333331,121.97649999999996,121.60739130434781
194,121.60739130434781,124.68900000000001,122.15333333333331,118.776875
195,118.776875,121.60739130434781,124.68900000000001,121.28136363636364
196,121.28136363636364,118.776875,121.60739130434781,122.35894736842104
197,122.35894736842104,121.28136363636364,118.776875,127.16722222222224
198,127.16722222222224,122.35894736842104,121.28136363636364,132.685
199,132.685,127.16722222222224,122.35894736842104,133.5666666666667
200,133.5666666666667,132.685,127.16722222222224,131.09
201,131.09,133.5666666666667,132.685,131.07238095238094
202,131.07238095238094,131.09,133.5666666666667,126.5685
203,126.5685,131.07238095238094,131.09,123.5975
204,123.5975,126.5685,131.07238095238094,117.96636363636365
205,117.96636363636365,123.5975,126.5685,119.00590909090906
206,119.00590909090906,117.96636363636365,123.5975,120.60000000000001
207,120.60000000000001,119.00590909090906,117.96636363636365,123.86318181818183
208,123.86318181818183,120.60000000000001,119.00590909090906,121.55166666666668
209,121.55166666666668,123.86318181818183,120.60000000000001,122.37052631578949
210,122.37052631578949,121.55166666666668,123.86318181818183,118.67999999999999
211,118.67999999999999,122.37052631578949,121.55166666666668,119.20388888888891
212,119.20388888888891,118.67999999999999,122.37052631578949,118.56800000000003
213,118.56800000000003,119.20388888888891,118.67999999999999,119.7915
214,119.7915,118.56800000000003,119.20388888888891,117.28399999999999
215,117.28399999999999,119.7915,118.56800000000003,118.2642857142857
216,118.2642857142857,117.28399999999999,119.7915,118.70571428571432
217,118.70571428571432,118.2642857142857,117.28399999999999,118.82666666666665
218,118.82666666666665,118.70571428571432,118.2642857142857,115.11315789473684
219,115.11315789473684,118.82666666666665,118.70571428571432,109.57954545454545
220,109.57954545454545,115.11315789473684,118.82666666666665,109.231875
221,109.231875,109.57954545454545,115.11315789473684,107.9355
222,107.9355,109.231875,109.57954545454545,106.47722222222222
223,106.47722222222222,107.9355,109.231875,106.60944444444445
224,106.60944444444445,106.47722222222222,107.9355,108.62304347826087
225,108.62304347826087,106.60944444444445,106.47722222222222,107.29200000000003
226,107.29200000000003,108.62304347826087,106.60944444444445,112.52176470588236
227,112.52176470588236,107.29200000000003,108.62304347826087,109.44142857142857
228,109.44142857142857,112.52176470588236,107.29200000000003,109.39949999999999
229,109.39949999999999,109.44142857142857,112.52176470588236,110.355
230,110.355,109.39949999999999,109.44142857142857,109.99315789473684
231,109.99315789473684,110.355,109.39949999999999,108.92399999999998
232,108.92399999999998,109.99315789473684,110.355,104.89500000000002
233,104.89500000000002,108.92399999999998,109.99315789473684,103.8445
234,103.8445,104.89500000000002,108.92399999999998,103.26777777777778
235,103.26777777777778,103.8445,104.89500000000002,104.8338888888889
236,104.8338888888889,103.26777777777778,103.8445,105.26
237,105.26,104.8338888888889,103.26777777777778,107.3595
238,107.3595,105.26,104.8338888888889,106.8561111111111
239,106.8561111111111,107.3595,105.26,108.6318181818182
240,108.6318181818182,106.8561111111111,107.3595,111.95105263157893
241,111.95105263157893,108.6318181818182,106.8561111111111,110.72173913043478
242,110.72173913043478,111.95105263157893,108.6318181818182,111.15789473684211
243,111.15789473684211,110.72173913043478,111.95105263157893,114.81700000000001
244,114.81700000000001,111.15789473684211,110.72173913043478,118.43277777777777
245,118.43277777777777,114.81700000000001,111.15789473684211,118.7465
246,118.7465,118.43277777777777,114.81700000000001,115.5272222222222
247,115.5272222222222,118.7465,118.43277777777777,117.86789473684212
248,117.86789473684212,115.5272222222222,118.7465,117.31181818181821
249,117.31181818181821,117.86789473684212,115.5272222222222,117.02315789473684
250,117.02315789473684,117.31181818181821,117.86789473684212,111.46105263157894
251,111.46105263157894,117.02315789473684,117.31181818181821,114.53363636363633
252,114.53363636363633,111.46105263157894,117.02315789473684,115.72842105263159
253,115.72842105263159,114.53363636363633,111.46105263157894,115.88043478260867
254,115.88043478260867,115.72842105263159,114.53363636363633,117.03526315789475
255,117.03526315789475,115.88043478260867,115.72842105263159,118.65761904761906
256,118.65761904761906,117.03526315789475,115.88043478260867,117.34700000000001
257,117.34700000000001,118.65761904761906,117.03526315789475,117.225
258,117.225,117.34700000000001,118.65761904761906,120.59722222222223
259,120.59722222222223,117.225,117.34700000000001,120.50166666666665
260,120.50166666666665,120.59722222222223,117.225,117.2757142857143
261,117.2757142857143,120.50166666666665,120.59722222222223,118.83349999999999
262,118.83349999999999,117.2757142857143,120.50166666666665,120.68249999999998
263,120.68249999999998,118.83349999999999,117.2757142857143,122.61809523809524
264,122.61809523809524,120.68249999999998,118.83349999999999,121.548
265,121.548,122.61809523809524,120.68249999999998,116.72434782608697
266,116.72434782608697,121.548,122.61809523809524,114.95823529411767
267,114.95823529411767,116.72434782608697,121.548,115.74136363636366
268,115.74136363636366,114.95823529411767,116.72434782608697,111.38736842105264
269,111.38736842105264,115.74136363636366,114.95823529411767,112.245
270,112.245,111.38736842105264,115.74136363636366,107.70999999999998
271,107.70999999999998,112.245,111.38736842105264,107.12789473684211
272,107.12789473684211,107.70999999999998,112.245,100.85526315789473
273,100.85526315789473,107.12789473684211,107.70999999999998,102.4890476190476
274,102.4890476190476,100.85526315789473,107.12789473684211,104.18263157894735
275,104.18263157894735,102.4890476190476,100.85526315789473,106.9047619047619
276,106.9047619047619,104.18263157894735,102.4890476190476,106.8147619047619
277,106.8147619047619,106.9047619047619,104.18263157894735,109.27952380952382
278,109.27952380952382,106.8147619047619,106.9047619047619,106.65578947368421
279,106.65578947368421,109.27952380952382,106.8147619047619,100.33363636363637
280,100.33363636363637,106.65578947368421,109.27952380952382,96.846875
281,96.846875,100.33363636363637,106.65578947368421,91.3215
282,91.3215,96.846875,100.33363636363637,90.38055555555556
283,90.38055555555556,91.3215,96.846875,92.55222222222221
284,92.55222222222221,90.38055555555556,91.3215,97.87238095238096
285,97.87238095238096,92.55222222222221,90.38055555555556,98.92099999999998
286,98.92099999999998,97.87238095238096,92.55222222222221,96.41058823529413
287,96.41058823529413,98.92099999999998,97.87238095238096,96.51727272727271
288,96.51727272727271,96.41058823529413,98.92099999999998,94.43380952380951
289,94.43380952380951,96.51727272727271,96.41058823529413,94.83809523809525
290,94.83809523809525,94.43380952380951,96.51727272727271,91.4011111111111
291,91.4011111111111,94.83809523809525,94.43380952380951,90.28904761904762
292,90.28904761904762,91.4011111111111,94.83809523809525,89.27470588235295
293,89.27470588235295,90.28904761904762,91.4011111111111,89.4555
294,89.4555,89.27470588235295,90.28904761904762,91.17333333333333
295,91.17333333333333,89.4555,89.27470588235295,90.29
296,90.29,91.17333333333333,89.4555,90.51772727272729
297,90.51772727272729,90.29,91.17333333333333,93.37714285714284
298,93.37714285714284,90.51772727272729,90.29,91.76529411764704
299,91.76529411764704,93.37714285714284,90.51772727272729,90.92136363636364
300,90.92136363636364,91.76529411764704,93.37714285714284,87.70700000000002
301,87.70700000000002,90.92136363636364,91.76529411764704,85.47363636363637
302,85.47363636363637,87.70700000000002,90.92136363636364,84.38526315789473
303,84.38526315789473,85.47363636363637,87.70700000000002,81.86699999999999
304,81.86699999999999,84.38526315789473,85.47363636363637,82.43333333333334
305,82.43333333333334,81.86699999999999,84.38526315789473,83.4255
306,83.4255,82.43333333333334,81.86699999999999,82.61111111111111
307,82.61111111111111,83.4255,82.43333333333334,82.49777777777778
308,82.49777777777778,82.61111111111111,83.4255,81.79363636363637
309,81.79363636363637,82.49777777777778,82.61111111111111,83.4257894736842
310,83.4257894736842,81.79363636363637,82.49777777777778,81.25722222222221
311,81.25722222222221,83.4257894736842,81.79363636363637,80.51181818181819
312,80.51181818181819,81.25722222222221,83.4257894736842,79.3973684210526
313,79.3973684210526,80.51181818181819,81.25722222222221,77.2208695652174
314,77.2208695652174,79.3973684210526,80.51181818181819,76.84105263157895
315,76.84105263157895,77.2208695652174,79.3973684210526,76.772
316,76.772,76.84105263157895,77.2208695652174,77.57000000000001
317,77.57000000000001,76.772,76.84105263157895,77.84549999999999
318,77.84549999999999,77.57000000000001,76.772,76.97833333333331
319,76.97833333333331,77.84549999999999,77.57000000000001,78.392
320,78.392,76.97833333333331,77.84549999999999,82.43476190476191
321,82.43476190476191,78.392,76.97833333333331,81.48950000000002
322,81.48950000000002,82.43476190476191,78.392,79.71549999999999
323,79.71549999999999,81.48950000000002,82.43476190476191,79.32142857142856
324,79.32142857142856,79.71549999999999,81.48950000000002,78.98299999999999
325,78.98299999999999,79.32142857142856,79.71549999999999,78.66478260869565
326,78.66478260869565,78.98299999999999,79.32142857142856,78.16777777777777
327,78.16777777777777,78.66478260869565,78.98299999999999,78.94333333333333
328,78.94333333333333,78.16777777777777,78.66478260869565,80.86105263157894
329,80.86105263157894,78.94333333333333,78.16777777777777,83.57777777777777
330,83.57777777777777,80.86105263157894,78.94333333333333,89.16
331,89.16,83.57777777777777,80.86105263157894,93.16611111111112
332,93.16611111111112,89.16,83.57777777777777,94.78842105263158
333,94.78842105263158,93.16611111111112,89.16,97.70952380952379
334,97.70952380952379,94.78842105263158,93.16611111111112,101.08199999999998
335,101.08199999999998,97.70952380952379,94.78842105263158,97.429
336,97.429,101.08199999999998,97.70952380952379,99.69761904761903
337,99.69761904761903,97.429,101.08199999999998,97.87000000000002
338,97.87000000000002,99.69761904761903,97.429,99.2788888888889
339,99.2788888888889,97.87000000000002,99.69761904761903,97.85136363636362
340,97.85136363636362,99.2788888888889,97.87000000000002,99.97888888888889
341,99.97888888888889,97.85136363636362,99.2788888888889,103.41157894736843
342,103.41157894736843,99.97888888888889,97.85136363636362,103.935
343,103.935,103.41157894736843,99.97888888888889,102.1561111111111
344,102.1561111111111,103.935,103.41157894736843,102.27250000000001
345,102.27250000000001,102.1561111111111,103.935,102.5655
346,102.5655,102.27250000000001,102.1561111111111,101.78210526315792
347,101.78210526315792,102.5655,102.27250000000001,102.05238095238094
348,102.05238095238094,101.78210526315792,102.5655,101.70142857142858
349,101.70142857142858,102.05238095238094,101.78210526315792,102.95714285714287
350,102.95714285714287,101.70142857142858,102.05238095238094,107.24421052631578
351,107.24421052631578,102.95714285714287,101.70142857142858,108.06136363636364
352,108.06136363636364,107.24421052631578,102.95714285714287,116.23249999999997
353,116.23249999999997,108.06136363636364,107.24421052631578,119.3595
354,119.3595,116.23249999999997,108.06136363636364,118.30777777777777
355,118.30777777777777,119.3595,116.23249999999997,118.56333333333333
356,118.56333333333333,118.30777777777777,119.3595,120.38681818181821
357,120.38681818181821,118.56333333333333,118.30777777777777,119.54952380952383
358,119.54952380952383,120.38681818181821,118.56333333333333,120.6894117647059
359,120.6894117647059,119.54952380952383,120.38681818181821,123.75045454545453
360,123.75045454545453,120.6894117647059,119.54952380952383,123.2433333333333
361,123.2433333333333,123.75045454545453,120.6894117647059,123.23380952380951
362,123.23380952380951,123.2433333333333,123.75045454545453,120.28499999999998
363,120.28499999999998,123.23380952380951,123.2433333333333,120.06190476190477
364,120.06190476190477,120.28499999999998,123.23380952380951,122.51705882352944
365,122.51705882352944,120.06190476190477,120.28499999999998,121.92400000000002
366,121.92400000000002,122.51705882352944,120.06190476190477,118.3061111111111
367,118.3061111111111,121.92400000000002,122.51705882352944,115.09315789473686
368,115.09315789473686,118.3061111111111,121.92400000000002,113.07380952380953
369,113.07380952380953,115.09315789473686,118.3061111111111,109.8765
370,109.8765,113.07380952380953,115.09315789473686,109.06222222222222
371,109.06222222222222,109.8765,113.07380952380953,105.49181818181819
372,105.49181818181819,109.06222222222222,109.8765,103.97105263157896
373,103.97105263157896,105.49181818181819,109.06222222222222,101.2690909090909
374,101.2690909090909,103.97105263157896,105.49181818181819,101.94421052631579
375,101.94421052631579,101.2690909090909,103.97105263157896,103.8175
376,103.8175,101.94421052631579,101.2690909090909,108.01611111111112
377,108.01611111111112,103.8175,101.94421052631579,115.89950000000002
378,115.89950000000002,108.01611111111112,103.8175,114.7472222222222
379,114.7472222222222,115.89950000000002,108.01611111111112,113.07157894736841
380,113.07157894736841,114.7472222222222,115.89950000000002,113.01454545454544
381,113.01454545454544,113.07157894736841,114.7472222222222,110.10894736842104
382,110.10894736842104,113.01454545454544,113.07157894736841,112.2573684210526
383,112.2573684210526,110.10894736842104,113.01454545454544,110.90590909090908
384,110.90590909090908,112.2573684210526,110.10894736842104,112.39368421052635
385,112.39368421052635,110.90590909090908,112.2573684210526,109.91454545454548
386,109.91454545454548,112.39368421052635,110.90590909090908,110.72315789473683
387,110.72315789473683,109.91454545454548,112.39368421052635,112.95666666666668
388,112.95666666666668,110.72315789473683,109.91454545454548,112.91749999999999
389,112.91749999999999,112.95666666666668,110.72315789473683,112.94950000000001
390,112.94950000000001,112.91749999999999,112.95666666666668,110.77444444444444
391,110.77444444444444,112.94950000000001,112.91749999999999,107.90055555555556
392,107.90055555555556,110.77444444444444,112.94950000000001,105.99100000000001
393,105.99100000000001,107.90055555555556,110.77444444444444,107.43199999999999
